OFFICIALGENESYMBOL,CARPEDB,EPIGAD,WANG T1,WANG T2,WANG T3,WANG T4,WANG T5,WANG T6,CTD,SUM,Detail
GRIN1,1,1,0,0,0,0,1,0,0,3,Glutamate receptor
GRIN2A,1,0,1,1,0,0,0,0,1,4,Glutamate receptor
GRIN2B,0,0,1,0,0,0,0,0,1,2,Glutamate receptor
GRIN2D,0,0,1,1,0,0,0,0,1,3,Glutamate receptor
GRINA,0,0,0,0,0,0,0,1,0,1,
GRIP1,0,0,0,0,0,0,0,1,0,1,
GRM1,1,0,0,0,0,0,1,0,1,3,Glutamate receptor
GRM2,0,0,0,0,0,0,0,0,1,1,Glutamate receptor
GRM3,0,0,0,0,0,0,0,0,1,1,Glutamate receptor
GRM4,0,1,0,0,0,0,0,0,1,2,Glutamate receptor
GRM5,0,0,0,0,0,0,0,0,1,1,Glutamate receptor
GRM7,0,1,0,0,0,0,0,0,0,1,Glutamate receptor
GRM8,0,1,0,0,0,0,0,0,0,1,Glutamate receptor
GRN,0,0,0,0,0,0,1,0,0,1,
GSTM1,0,1,0,0,0,0,0,0,0,1,
GTPBP3,0,0,0,0,0,0,1,0,0,1,
GUCY1A3,0,0,0,0,0,0,1,0,0,1,
GUF1,0,0,1,2,0,0,0,0,1,4,
GYS1,0,0,0,0,0,0,1,0,0,1,
HACE1,0,0,0,0,0,0,1,0,0,1,
HADHA,0,0,0,0,0,0,1,0,0,1,
HADHB,0,0,0,0,0,0,1,0,0,1,
HAX1,1,0,0,0,0,0,1,0,0,2,
HBEGF,0,0,0,0,0,0,0,0,1,1,
HCFC1,0,0,0,0,0,0,1,0,0,1,
HCK,0,0,0,0,0,0,0,1,0,1,
HCN1,1,1,1,1,0,0,0,0,1,5,
HCN2,1,1,0,0,0,0,0,1,0,3,
HCN4,0,0,0,0,0,0,0,1,0,1,
HDAC4,0,0,0,0,0,0,0,1,0,1,
HDC,1,0,0,0,0,0,0,0,0,1,
HECW2,0,0,0,0,0,0,0,1,0,1,
HEPACAM,0,0,0,0,0,0,1,0,0,1,
HERC1,0,0,0,0,1,1,0,0,0,2,
HERC2,0,0,0,0,0,0,1,0,0,1,
HESX1,0,0,0,0,0,0,1,0,0,1,
HGSNAT,0,0,0,0,0,0,1,0,0,1,
HIBCH,0,0,0,0,0,0,1,0,0,1,
HIP1,0,0,0,0,0,0,0,1,0,1,
HLA,0,1,0,0,0,0,0,0,0,1,
HLA-A,0,1,0,0,0,0,0,0,0,1,
HLA-B,0,1,0,0,0,0,0,0,0,1,
HLA-CW,0,1,0,0,0,0,0,0,0,1,
HLA-DR,0,1,0,0,0,0,0,0,0,1,
HLA-DRB1,0,1,0,0,0,0,0,0,0,1,
HLF,1,0,0,0,0,0,0,0,0,1,
HMGCS2,0,0,0,0,0,0,1,0,0,1,
HNF1B,0,0,0,0,0,0,1,0,0,1,
HNRNPH1,0,0,0,0,0,0,0,1,0,1,
HNRNPU,0,0,0,0,0,0,0,1,1,2,
HOMER1,1,0,0,0,0,0,0,0,0,1,
HOXD,0,0,0,0,0,0,0,1,0,1,
HP,0,1,0,0,0,0,0,0,0,1,
HRH1,1,0,0,0,0,0,0,0,0,1,
HS2ST1,0,0,0,0,0,0,0,1,0,1,
HSD17B10,0,0,0,0,0,0,1,0,0,1,
HSD17B4,0,0,0,0,0,0,1,0,1,2,
HSPA1A,0,1,0,0,0,0,0,0,0,1,
HSPA1B,1,0,0,0,0,0,0,0,0,1,
HSPA1L,0,1,0,0,0,0,0,0,0,1,
HSPB2,1,0,0,0,0,0,0,0,0,1,
HSPD1,0,0,0,0,0,0,1,0,0,1,
HSPE1,1,0,0,0,0,0,0,0,0,1,
HSPG2,0,0,0,0,0,0,0,1,0,1,
HTR1A,0,1,0,0,0,0,0,1,0,2,
HTR1B,0,1,0,0,0,0,0,0,0,1,
HTR2A,1,0,0,0,0,0,0,1,0,2,
HTR2C,0,1,0,0,0,0,0,0,0,1,
HTR4,1,0,0,0,0,0,0,0,0,1,
HTR7,1,0,0,0,0,0,0,0,0,1,
HTT,1,0,0,0,0,0,1,0,0,2,
HUWE1,0,0,0,0,0,0,0,1,0,1,
IDH2,0,0,0,0,0,0,1,0,0,1,
IDS,1,0,0,0,0,0,1,0,0,2,
IER3IP1,0,0,0,0,1,1,0,0,1,3,
IFIH1,0,0,0,0,0,0,1,0,0,1,
IFNA1,1,0,0,0,0,0,0,0,0,1,
IFNAR2,0,0,0,0,0,0,1,0,0,1,
IGSF8,0,0,0,0,0,0,0,1,0,1,
IL10,0,1,0,0,0,0,0,1,0,2,
IL13,0,1,0,0,0,0,0,0,0,1,
IL1A,0,1,0,0,0,0,0,0,1,2,
IL1B,1,1,0,0,0,0,0,1,1,4,
IL1RN,0,1,0,0,0,0,0,1,0,2,
IL27RA,0,0,0,0,0,0,0,1,0,1,
IL4,0,1,0,0,0,0,0,0,0,1,
IL6,1,1,0,0,0,0,0,1,0,3,
ILK,0,0,0,0,0,0,0,0,1,1,
IMPA2,0,1,0,0,0,0,0,0,0,1,
INO80,0,0,0,0,0,0,0,1,0,1,
INPP4A,0,0,0,0,0,0,0,1,0,1,
INSR,0,0,0,0,0,0,1,0,0,1,
IQSEC2,0,0,0,0,0,0,1,0,1,2,
IRF3,0,0,0,0,0,0,1,0,0,1,
ISG15,0,0,0,0,0,0,1,0,0,1,
ITGB1BP1,0,0,0,0,0,0,0,1,0,1,
ITPA,0,0,1,1,0,0,0,0,1,3,
ITPR1,0,0,0,0,0,0,1,0,0,1,
IVNS1ABP,0,0,0,0,0,0,1,2,0,3,
JAM3,0,0,0,0,0,0,1,0,0,1,
JAMS1,1,0,0,0,0,0,0,0,0,1,
JBUG,1,0,0,0,0,0,0,0,0,1,
JRK,1,0,0,0,0,0,0,1,1,3,
KARS,0,0,0,0,0,0,0,1,0,1,
KAT6A,0,0,0,0,0,0,1,0,0,1,
KATNB1,0,0,0,0,1,1,0,0,0,2,
KAY,1,0,0,0,0,0,0,0,0,1,
KCNA1,1,0,0,0,0,0,1,0,0,2,Potassium Channel
KCNA2,0,0,1,1,0,0,0,0,1,3,Potassium Channel
KCNA4,1,0,0,0,0,0,0,0,0,1,Potassium Channel
KCNAB1,1,1,0,0,0,0,0,1,0,3,Potassium Channel
KCNAB2,1,0,0,0,0,0,0,1,1,3,Potassium Channel
KCNB1,0,0,1,1,0,0,0,0,1,3,Potassium Channel
KCNC1,0,0,1,1,0,0,0,0,1,3,Potassium Channel
KCNC3,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCNC4,0,0,0,0,0,0,0,0,1,1,Potassium Channel
KCND2,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCND3,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCNE1,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCNH1,0,0,0,0,0,0,1,0,1,2,Potassium Channel
KCNH2,1,0,0,0,0,0,0,1,0,2,Potassium Channel
KCNH5,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCNIP3,1,0,0,0,0,0,0,0,0,1,
KCNJ10,1,1,0,0,0,0,1,0,0,3,Potassium Channel
KCNJ11,1,0,0,0,0,0,1,0,0,2,Potassium Channel
KCNJ3,1,1,0,0,0,0,0,0,0,2,Potassium Channel
KCNJ5,0,0,0,0,0,0,1,0,0,1,Potassium Channel
KCNJ6,0,0,0,0,0,0,1,0,0,1,Potassium Channel
KCNK2,1,0,0,0,0,0,0,0,0,1,Potassium Channel
KCNK9,0,1,0,0,0,0,0,0,1,2,Potassium Channel
KCNMA1,0,0,1,1,0,0,0,0,1,3,Potassium Channel
KCNMB3,0,1,0,0,0,0,0,1,0,2,Potassium Channel
KCNMB4,1,1,0,0,0,0,0,0,0,2,Potassium Channel
KCNN2,1,0,0,0,0,0,0,0,0,1,Potassium Channel
KCNN3,0,1,0,0,0,0,0,1,0,2,Potassium Channel
KCNQ1,1,0,0,0,0,0,1,0,0,2,Potassium Channel
KCNQ2,1,1,2,1,0,0,0,0,1,6,Potassium Channel
KCNQ3,1,1,1,1,0,0,0,0,1,5,Potassium Channel
KCNT1,0,0,2,1,0,0,0,0,1,4,Potassium Channel
KCNV1,1,0,0,0,0,0,0,0,0,1,Potassium Channel
KCNV2,0,0,0,0,0,0,0,1,0,1,Potassium Channel
KCTD3,0,0,0,0,0,0,0,1,0,1,
KCTD7,0,0,1,1,0,0,0,0,1,3,
KDM5C,0,0,0,0,0,0,1,0,0,1,
KDM6A,0,0,0,0,0,0,0,1,0,1,
KDR,0,0,0,0,0,0,0,0,1,1,
KEK2,1,0,0,0,0,0,0,0,0,1,
KIAA1456,0,0,0,0,0,0,0,1,0,1,
KIF11,0,0,0,0,1,1,0,0,0,2,
KIF1A,0,0,0,0,0,0,1,0,0,1,
KIF2A,0,0,0,0,1,1,0,0,0,2,
KIF3C,0,0,0,0,0,0,0,1,0,1,
KIF4A,0,0,0,0,0,0,1,0,0,1,
KIF5C,0,0,0,0,1,1,0,0,0,2,
KISS1R,1,0,0,0,0,0,0,0,0,1,
KLF13,0,0,0,0,0,0,0,1,0,1,
KMT2A,0,0,0,0,0,0,1,0,0,1,
KNG1,1,0,0,0,0,0,0,0,0,1,
KPNA7,0,0,0,0,0,0,0,1,0,1,
KPTN,0,0,0,0,0,0,1,0,0,1,
KRAS,0,0,0,0,0,0,1,0,0,1,
KRIT1,1,0,0,0,0,0,1,0,0,2,
L1CAM,0,0,0,0,0,0,0,1,0,1,
L2HGDH,1,0,0,0,0,0,0,0,1,2,
LAMA2,0,0,0,0,0,0,1,0,0,1,
LAMB1,0,0,0,0,1,1,0,0,0,2,
LAMC3,0,0,0,0,1,1,0,0,0,2,
LAMP5,1,0,0,0,0,0,0,0,0,1,
LARS2,0,0,0,0,0,0,1,0,0,1,
LGI1,1,1,1,1,0,0,0,0,1,5,
LGI2,1,0,0,0,0,0,0,0,0,1,
LGI3,1,0,0,0,0,0,0,0,0,1,
LGI4,1,1,0,0,0,0,0,0,0,2,
LIAS,0,0,0,0,0,0,1,0,0,1,
LIF,1,0,0,0,0,0,0,0,0,1,
LIS-1,1,0,0,0,0,0,0,0,0,1,
LMAN2L,0,0,0,0,0,0,1,0,0,1,
LMNB2,0,0,1,1,0,0,0,0,1,3,
LOR,0,0,0,0,0,0,0,1,0,1,
LRFN5,0,0,0,0,0,0,0,1,0,1,
LRP2,0,0,0,0,0,0,1,0,0,1,
LRPPRC,0,0,0,0,0,0,1,0,0,1,
LRRK2,0,0,0,0,0,0,1,0,0,1,
MAF,0,0,0,0,0,0,1,0,0,1,
MAGEL2,0,0,0,0,0,0,1,0,0,1,
MAGI2,0,0,0,0,0,0,0,1,0,1,
MAN2A2,0,0,0,0,0,0,0,1,0,1,
MANBA,0,0,0,0,0,0,0,1,0,1,
MAOA,0,1,0,0,0,0,1,0,0,2,
MAPK10,0,0,0,0,0,0,0,1,0,1,
MAPRE2,0,0,0,0,0,0,1,0,0,1,
MAPT,0,0,0,0,0,0,1,0,0,1,
MARCA2,0,0,0,0,0,0,2,0,0,2,
MATN4,0,0,0,0,0,0,0,1,0,1,
MBD5,0,0,0,0,0,0,1,0,0,1,
MBTPS2,0,0,0,0,0,0,1,0,0,1,
MC3R,1,0,0,0,0,0,0,0,0,1,
MC4R,0,1,0,0,0,0,0,0,0,1,
MCCC1,0,0,0,0,0,0,1,0,0,1,
MCCC2,0,0,0,0,0,0,1,0,0,1,
MCEPH,1,0,0,0,0,0,0,0,0,1,
MCM8,0,0,0,0,0,0,1,0,0,1,
MCM9,0,0,0,0,0,0,0,1,0,1,
MDH2,0,0,0,0,0,0,0,0,1,1,
ME2,1,1,0,0,0,0,0,1,0,3,
MECP2,1,0,0,0,0,0,1,0,1,3,
MED12,0,0,0,0,0,0,0,1,0,1,
MED13L,0,0,0,0,0,0,1,0,0,1,
MED17,0,0,0,0,1,1,0,0,0,2,
MED25,0,0,0,0,0,0,1,0,0,1,
MEF2C,0,0,0,0,0,0,0,0,1,1,
MEI-P26,1,0,0,0,0,0,0,0,0,1,
METTL23,0,0,0,0,0,0,1,0,0,1,
MFSD2A,0,0,0,0,1,1,0,0,0,2,
MFSD8,0,0,0,0,0,0,1,0,0,1,
MID2,0,0,0,0,0,0,1,0,0,1,
MKS1,0,0,0,0,0,0,1,0,0,1,
MLC1,0,0,0,0,0,0,1,0,0,1,
MLLT3,1,0,0,0,0,0,0,1,0,2,
MLYCD,0,0,0,0,0,0,1,0,0,1,
MMAA,0,0,0,0,0,0,1,0,0,1,
MMADHC,0,0,0,0,0,0,1,0,0,1,
MMP9,0,1,0,0,0,0,0,0,0,1,
MOCS2,0,0,0,0,0,0,1,0,0,1,
MOGS,0,0,0,0,0,0,1,0,0,1,
MPC1,0,0,0,0,0,0,1,0,0,1,
MPDU1,0,0,0,0,0,0,1,0,0,1,
MPDZ,1,0,0,0,1,1,0,0,0,3,
MPP7,0,0,0,0,0,0,0,1,0,1,
MRAP,0,0,0,0,0,0,1,0,0,1,
MRI1,0,0,0,0,0,0,0,1,0,1,
MRPS22,0,0,0,0,0,0,1,0,0,1,
MSC,0,0,0,0,0,0,0,1,0,1,
MSX2,1,0,0,0,0,0,1,0,0,2,
MT3,1,0,0,0,0,0,0,0,0,1,
MT-ATP6,0,0,0,0,0,0,3,1,0,4,
MT-ATP8,0,0,0,0,0,0,0,1,0,1,
MT-CO1,1,0,0,0,0,0,0,0,0,1,
MT-CYTB,0,0,0,0,0,0,0,1,0,1,
MTFMT,0,0,0,0,0,0,1,0,0,1,
MTHFR,0,1,0,0,0,0,1,0,0,2,
MTMR11,0,0,0,0,0,0,0,1,0,1,
MT-ND4,0,0,0,0,0,0,0,1,0,1,
MT-ND5,0,0,0,0,0,0,0,1,0,1,
MTO1,0,0,0,0,0,0,1,0,0,1,
MTOR,0,0,0,0,0,0,1,0,1,2,
MTR,0,1,0,0,0,0,1,0,0,2,
MTRR,0,1,0,0,0,0,0,0,0,1,
MT-TK,1,0,0,0,0,0,0,0,0,1,
MVP,1,0,0,0,0,0,0,0,0,1,
MYB,1,0,0,0,0,0,0,0,0,1,
MYH14,0,0,0,0,0,0,0,1,0,1,
MYH6,0,0,0,0,0,0,0,1,0,1,
MYO9B,0,0,0,0,0,0,0,1,0,1,
MYOCD,0,0,0,0,0,0,0,1,0,1,
MYT1L,0,0,0,0,0,0,1,0,0,1,
NAA10,0,0,0,0,0,0,1,0,0,1,
NACC1,0,0,0,0,0,0,0,0,1,1,
NADK2,0,0,0,0,0,0,1,0,0,1,
NALCN,0,0,0,0,0,0,1,0,0,1,
NANS,0,0,0,0,0,0,1,0,0,1,
NAPB,0,0,0,0,0,0,0,1,0,1,
NAT8L,0,0,0,0,0,0,1,0,0,1,
NCKAP5,0,0,0,0,0,0,0,1,0,1,
NDE1,0,0,0,0,1,1,0,0,0,2,
NDN,0,0,0,0,0,0,1,0,0,1,
NDP,0,0,0,0,0,0,1,0,1,2,
NDUFA1,0,0,0,0,0,0,1,0,0,1,
NDUFA2,0,0,0,0,0,0,1,0,0,1,
NDUFAF3,0,0,0,0,0,0,1,0,0,1,
NDUFAF6,0,0,0,0,0,0,1,0,0,1,
NDUFB11,0,0,0,0,0,0,1,0,0,1,
NDUFS4,0,0,0,0,0,0,1,0,0,1,
NDUFS8,0,0,0,0,0,0,1,0,0,1,
NDUFV1,1,0,0,0,0,0,1,0,0,2,
NEB,0,0,0,0,0,0,0,1,0,1,
NECAP1,0,0,1,1,0,0,0,0,1,3,
NEDD4,1,0,0,0,0,0,0,1,0,2,
NEDD4L,0,0,0,0,0,0,0,1,0,1,
NELL1,0,0,0,0,0,0,0,1,0,1,
NES,0,0,0,0,0,0,0,0,1,1,
NEU1,1,0,0,0,0,0,0,1,1,3,
NEUROD1,1,0,0,0,0,0,0,0,0,1,
NEXMIF,0,0,0,0,0,0,0,1,1,2,
NF1,1,0,0,0,0,0,2,1,0,4,
NGF,0,0,0,0,0,0,0,0,1,1,
NGLY1,0,0,0,0,0,0,1,0,0,1,
NHLRC1,1,0,1,1,0,0,0,0,1,4,
NHS,0,0,0,0,0,0,1,0,0,1,
NID1,0,0,0,0,0,0,0,1,0,1,
NIN,0,0,0,0,0,0,1,0,0,1,
NIPA1,0,0,0,0,0,0,1,0,0,1,
NIPA2,0,0,0,0,0,0,0,1,0,1,
NKAIN3,0,0,0,0,0,0,0,1,0,1,
NLGN1,0,0,0,0,0,0,0,1,0,1,
NOD2,0,0,0,0,0,0,1,0,0,1,
NOL11,0,0,0,0,0,0,0,1,0,1,
NOL3,0,0,0,0,0,0,0,1,0,1,
NONO,0,0,0,0,0,0,1,0,0,1,
NOTCH1,0,0,0,0,0,0,1,0,0,1,
NPC1,0,0,0,0,0,0,1,1,0,2,
NPC1L1,0,0,0,0,0,0,0,1,0,1,
NPC2,0,0,0,0,0,0,1,0,0,1,
NPRL2,0,0,0,0,0,0,0,1,1,2,
NPRL3,0,0,0,0,0,0,0,1,1,2,
NPTX2,1,0,0,0,0,0,0,0,0,1,
NPY,1,0,0,0,0,0,0,0,1,2,
NPY2R,0,0,0,0,0,0,0,0,1,1,
NR1I2,0,1,0,0,0,0,0,0,0,1,
NR2F1,0,0,0,0,0,0,0,1,0,1,
NR3C1,0,1,0,0,0,0,0,0,0,1,
NR4A1,1,0,0,0,0,0,0,0,0,1,
NRAS,0,0,0,0,0,0,1,0,0,1,
NRG2,0,0,0,0,0,0,0,1,0,1,
NRP2,1,0,0,0,0,0,0,0,0,1,
NRXN1,1,0,0,0,0,0,1,0,0,2,
NSD1,0,0,0,0,0,0,1,0,0,1,
NSD2,1,0,0,0,0,0,0,1,0,2,
NSDHL,0,0,0,0,1,1,0,0,0,2,
NTF3,0,0,0,0,0,0,0,0,1,1,
NTRK2,1,0,0,0,0,0,0,0,0,1,
NUBPL,0,0,0,0,0,0,1,0,0,1,
OCA2,0,0,0,0,0,0,0,1,0,1,
OCLN,0,0,0,0,1,1,0,0,0,2,
OFD1,0,0,0,0,0,0,1,0,0,1,
OPA1,0,0,0,0,0,0,0,1,0,1,
OPHN1,1,0,0,0,1,1,0,0,0,3,
OPLAH,0,0,0,0,0,0,1,0,0,1,
OPRD1,0,0,0,0,0,0,0,0,1,1,
OPRM1,1,1,0,0,0,0,0,1,1,4,
OR10H2,0,0,0,0,0,0,0,1,0,1,
ORAI1,0,0,0,0,0,0,1,0,0,1,
OTC,0,0,0,0,0,0,2,0,0,2,
OTX1,1,0,0,0,0,0,0,0,0,1,
OTX2,0,0,0,0,0,0,1,0,0,1,
OXT,0,0,0,0,0,0,0,0,1,1,
P2RX2,0,0,0,0,0,0,0,0,1,1,
P2RX4,0,0,0,0,0,0,0,0,1,1,
P2RX7,0,0,0,0,0,0,0,0,1,1,
PAFAH1B1,1,0,0,0,2,1,0,0,0,4,
PAK3,0,0,0,0,0,0,1,0,0,1,
PAQR8,1,0,0,0,0,0,0,0,0,1,
PARA,1,0,0,0,0,0,0,0,0,1,
PARN,0,0,0,0,0,0,1,0,0,1,
PAX6,0,1,0,0,0,0,0,0,0,1,
PC,0,0,1,1,1,1,5,3,0,12,
PCDH12,0,0,0,0,0,0,0,1,0,1,
PCDH15,0,0,0,0,0,0,0,1,0,1,
PCDH19,1,0,1,1,0,0,0,0,1,4,
PCDH7,0,0,0,0,0,0,0,1,0,1,
PCDHB4,0,0,0,0,0,0,0,1,0,1,
PCDHG,0,0,0,0,0,0,0,1,0,1,
PCLO,0,0,0,0,1,1,0,0,0,2,
PCMT1,1,0,0,0,0,0,0,0,0,1,
PDE10A,0,0,0,0,0,0,1,0,0,1,
PDHA1,0,0,0,0,0,0,1,0,0,1,
PDHX,0,0,0,0,0,0,1,0,0,1,
PDSS2,0,0,0,0,0,0,1,0,0,1,
PDX1,0,0,0,0,0,0,1,0,0,1,
PDYN,1,1,0,0,0,0,0,1,0,3,
PET100,0,0,0,0,0,0,1,0,0,1,
PEX13,0,0,0,0,0,0,1,0,0,1,
PEX14,0,0,0,0,0,0,1,0,0,1,
PEX19,0,0,0,0,0,0,1,0,0,1,
PEX2,0,0,0,0,0,0,1,0,0,1,
PEX3,0,0,0,0,0,0,1,0,0,1,
PEX5,0,0,0,0,0,0,1,0,0,1,
PEX7,0,0,0,0,0,0,1,0,0,1,
PGAP1,0,0,0,0,0,0,1,0,0,1,
PGAP2,0,0,0,0,0,0,1,0,0,1,
PGAP3,0,0,0,0,0,0,1,0,0,1,
PGK1,0,0,0,0,0,0,1,0,0,1,
PGM3,0,0,0,0,0,0,1,0,0,1,
PHF6,1,0,0,0,0,0,1,0,1,3,
PHF8,0,0,0,0,0,0,0,1,0,1,
PHGDH,0,0,0,0,0,0,1,0,0,1,
PHOX2A,1,0,0,0,0,0,0,0,0,1,
PHOX2B,0,0,0,0,0,0,0,1,0,1,
PIGA,0,0,0,0,0,0,1,0,0,1,
PIGG,0,0,0,0,0,0,1,0,0,1,
PIGL,0,0,0,0,0,0,1,0,0,1,
PIGM,0,0,0,0,0,0,1,0,0,1,
PIGN,0,0,0,0,0,0,1,0,0,1,
PIGO,0,0,0,0,0,0,1,0,0,1,
PIGQ,0,0,0,0,0,0,0,1,0,1,
PIGT,0,0,0,0,0,0,1,0,0,1,
PIGV,0,0,0,0,0,0,1,0,0,1,
PIGW,0,0,0,0,0,0,1,0,0,1,
PIGY,0,0,0,0,0,0,1,0,0,1,
PIK3AP1,0,0,0,0,0,0,0,1,0,1,
PIK3C2G,1,0,0,0,0,0,0,0,0,1,
PIK3R2,0,0,0,0,1,1,0,0,0,2,
PIM1,1,0,0,0,0,0,0,0,0,1,
PLA2G4A,1,0,0,0,0,0,0,0,0,1,
PLA2G6,0,0,0,0,0,0,1,0,0,1,
PLAT,1,0,0,0,0,0,0,0,0,1,
PLAUR,1,0,0,0,0,0,0,0,0,1,
PLCB1,0,0,1,1,0,0,0,0,1,3,
PLCL1,0,1,0,0,0,0,0,0,0,1,
PLD1,1,0,0,0,0,0,0,0,0,1,
PLEKHG2,0,0,0,0,1,1,0,0,0,2,
PLP1,1,0,0,0,0,0,1,0,0,2,
PLPBP,0,0,0,0,0,0,0,0,1,1,
PLXNB2,0,0,0,0,0,0,0,1,0,1,
PMP22,0,0,0,0,0,0,0,1,1,2,
PNKP,0,0,0,0,1,1,0,0,0,2,
PNOC,1,0,0,0,0,0,0,0,0,1,
PNPO,0,0,1,1,0,0,0,0,0,2,
PNPT1,0,0,0,0,0,0,0,1,0,1,
PODXL,0,0,0,0,0,0,0,1,0,1,
POGZ,0,0,0,0,0,0,1,0,0,1,
POLG,1,0,0,0,0,0,2,0,1,4,
POLG2,0,0,0,0,0,0,1,0,0,1,
POLR3B,0,0,0,0,0,0,1,0,0,1,
POMC,0,0,0,0,0,0,1,0,1,2,
POMGNT1,0,0,0,0,0,0,1,0,0,1,
POMK,0,0,0,0,0,0,1,0,0,1,
POMT1,0,0,0,0,0,0,1,0,0,1,
POMT2,0,0,0,0,0,0,1,0,0,1,
PPP1R15B,0,0,0,0,1,1,0,0,0,2,
PPP1R3C,0,0,0,0,0,0,0,1,0,1,
PPP2R1A,0,0,0,0,0,0,1,0,0,1,
PPP2R5D,0,0,0,0,0,0,1,0,0,1,
PPT1,1,0,0,0,0,0,0,0,0,1,
PQBP1,0,0,0,0,0,0,1,0,0,1,
PRAG1,0,0,0,0,0,0,0,1,0,1,
PRDM8,0,0,1,1,0,0,0,0,1,3,
PRICKLE1,1,0,1,1,0,0,0,0,1,4,
PRICKLE2,0,0,0,0,0,0,0,1,0,1,
PRKCG,1,0,0,0,0,0,0,0,0,1,
PRKDC,0,0,0,0,0,0,1,0,0,1,
PRKG1,1,0,0,0,0,0,0,0,0,1,
PRKN,0,0,0,0,0,0,0,1,0,1,
PRKX,0,0,0,0,0,0,0,1,0,1,
PRNP,1,1,0,0,0,0,1,0,1,4,
PRODH,1,0,0,0,0,0,0,0,0,1,
PROK2,0,0,0,0,0,0,1,0,0,1,
PROS1,0,0,0,0,0,0,1,0,0,1,
PRRC2B,0,0,0,0,0,0,0,1,0,1,
PRRT2,1,0,1,1,0,0,0,0,1,4,
PSAP,0,0,0,0,0,0,1,0,0,1,
PSAT1,0,0,0,0,0,0,1,0,0,1,
PSEN1,1,0,0,0,0,0,1,0,0,2,
PSEN2,0,0,0,0,0,0,1,0,0,1,
PSMB8,0,0,0,0,0,0,1,0,0,1,
PSPH,0,0,0,0,0,0,1,0,0,1,
PTCH1,0,0,0,0,1,1,0,0,0,2,
PTEN,0,0,0,0,0,0,1,0,0,1,
PTGER2,1,0,0,0,0,0,0,0,0,1,
PTGS2,1,0,0,0,0,0,0,0,0,1,
PTH,0,0,0,0,0,0,1,0,0,1,
PTPN23,0,0,0,0,0,0,0,1,0,1,
PTZ1A,1,0,0,0,0,0,0,0,0,1,
PTZ1B,1,0,0,0,0,0,0,0,0,1,
PUF60,0,0,0,0,0,0,1,0,0,1,
PUM,1,0,0,0,0,0,0,0,0,1,
PURA,1,0,0,0,0,0,1,0,1,3,
PUS3,0,0,0,0,0,0,1,0,0,1,
QARS,0,0,0,0,1,1,0,0,0,2,
QDPR,0,0,0,0,0,0,1,0,0,1,
QKI,1,0,0,0,0,0,0,0,0,1,
QPRT,1,0,0,0,0,0,0,0,0,1,
RAB18,0,0,0,0,0,0,1,0,0,1,
RAB39B,0,0,0,0,0,0,1,0,1,2,
RAI1,0,0,0,0,0,0,2,0,0,2,
RALBP1,1,1,0,0,0,0,0,0,0,2,
RANBP2,0,0,0,0,0,0,1,0,0,1,
RAPGEF2,0,0,0,0,0,0,0,0,1,1,
RAPGEF6,0,0,0,0,0,0,0,1,0,1,
RAPSN,0,0,0,0,0,0,1,0,0,1,
RAS,1,0,0,0,0,0,0,0,0,1,
RB1,0,0,1,1,0,0,0,1,0,3,
RBFOX1,1,0,0,0,0,0,0,1,0,2,
RBFOX3,0,0,0,0,0,0,0,1,0,1,
RBM10,0,0,0,0,0,0,1,0,0,1,
RBP4,0,0,0,0,0,0,1,0,0,1,
RBPJ,0,0,0,0,0,0,0,1,0,1,
RBSN,0,0,0,0,0,0,0,1,0,1,
RD3,0,0,0,0,0,0,0,1,0,1,
RELN,1,1,0,0,1,1,0,0,1,5,
RFT1,0,0,0,0,0,0,1,0,0,1,
RFX3,0,0,0,0,0,0,0,1,0,1,
RMND1,0,0,0,0,0,0,1,0,0,1,
RNASET2,0,0,0,0,0,0,1,0,0,1,
RNF213,0,0,0,0,0,0,1,0,0,1,
ROGDI,0,0,0,0,0,0,1,0,1,2,
RORB,0,0,0,0,0,0,0,1,0,1,
RPL10,0,0,0,0,0,0,1,0,0,1,
RRM2B,0,0,0,0,0,0,1,0,0,1,
RS16944,0,1,0,0,0,0,0,0,0,1,
RTN4IP1,0,0,0,0,0,0,1,0,0,1,
RTN4R,0,0,0,0,0,0,0,1,0,1,
RTTN,0,0,0,0,1,1,0,0,0,2,
RUBCN,0,0,0,0,0,0,1,0,0,1,
RYR1,0,0,0,0,0,0,1,0,0,1,
RYR2,1,0,0,0,0,0,0,0,0,1,
RYR3,0,0,0,0,0,0,0,1,0,1,
S100B,1,0,0,0,0,0,0,0,0,1,
SACS,0,0,0,0,0,0,1,0,1,2,
SAMD12,0,0,0,0,0,0,0,0,1,1,
SASS6,0,0,0,0,1,1,0,0,0,2,
SATB2,0,0,0,0,0,0,1,0,0,1,
SCARB2,1,0,1,1,0,0,0,0,0,3,
SCN1A,1,1,3,1,0,0,0,0,1,7,Sodium channel
SCN1B,1,1,1,1,0,0,0,0,1,5,Sodium channel
SCN2A,1,1,2,1,0,0,0,0,1,6,Sodium channel
SCN2B,0,1,0,0,0,0,0,0,0,1,Sodium channel
SCN3A,0,1,0,0,0,0,0,1,1,3,Sodium channel
SCN3B,0,1,0,0,0,0,0,0,0,1,Sodium channel
